,Avg_length,Median_length,Char_types,Char_tokens,Char_ttr,Types,Tokens,TTR,H,22A,26A,27A,28A,29A,30A,33A,34A,49A,51A,57A,59A,65A,66A,67A,69A,70A,73A,74A,75A,78A,94A,101A,102A,111A,112A
zoc,6.085599194360523,6.0,39,6043,0.0065,567,993,0.5709969788519638,8.24900049697532,4.0,4.0,,4.0,3.0,1.0,2.0,,2.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,1.0,,2.0,2.0,2.0,5.0,2.0,5.0,,3.0
zoc,6.085599194360523,6.0,39,6043,0.0065,567,993,0.5709969788519638,8.24900049697532,4.0,4.0,,4.0,3.0,1.0,2.0,,2.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,1.0,,2.0,2.0,2.0,1.0,2.0,5.0,,3.0
zoc,6.085599194360523,6.0,39,6043,0.0065,567,993,0.5709969788519638,8.24900049697532,4.0,4.0,,4.0,3.0,1.0,2.0,,2.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,1.0,,2.0,2.0,2.0,5.0,2.0,5.0,,3.0
zoc,6.085599194360523,6.0,39,6043,0.0065,567,993,0.5709969788519638,8.24900049697532,4.0,4.0,,4.0,3.0,1.0,2.0,,2.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,1.0,,2.0,2.0,2.0,1.0,2.0,5.0,,3.0
zoc,6.085599194360523,6.0,39,6043,0.0065,567,993,0.5709969788519638,8.24900049697532,4.0,4.0,,4.0,3.0,1.0,2.0,,2.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,1.0,,2.0,2.0,2.0,5.0,2.0,5.0,,3.0
zoc,6.085599194360523,6.0,39,6043,0.0065,567,993,0.5709969788519638,8.24900049697532,4.0,4.0,,4.0,3.0,1.0,2.0,,2.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,1.0,,2.0,2.0,2.0,1.0,2.0,5.0,,3.0
zoc,6.085599194360523,6.0,39,6043,0.0065,567,993,0.5709969788519638,8.24900049697532,4.0,4.0,,4.0,3.0,1.0,2.0,,2.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,1.0,,2.0,2.0,2.0,5.0,2.0,5.0,,3.0
zoc,6.085599194360523,6.0,39,6043,0.0065,567,993,0.5709969788519638,8.24900049697532,4.0,4.0,,4.0,3.0,1.0,2.0,,2.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,1.0,,2.0,2.0,2.0,1.0,2.0,5.0,,3.0
zoc,6.085599194360523,6.0,39,6043,0.0065,567,993,0.5709969788519638,8.24900049697532,4.0,4.0,,4.0,3.0,1.0,2.0,,2.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,1.0,,2.0,2.0,2.0,5.0,2.0,5.0,,3.0
zoc,6.085599194360523,6.0,39,6043,0.0065,567,993,0.5709969788519638,8.24900049697532,4.0,4.0,,4.0,3.0,1.0,2.0,,2.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,1.0,,2.0,2.0,2.0,1.0,2.0,5.0,,3.0
zoc,6.085599194360523,6.0,39,6043,0.0065,567,993,0.5709969788519638,8.24900049697532,4.0,4.0,,4.0,3.0,1.0,2.0,,2.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,1.0,,2.0,2.0,2.0,5.0,2.0,5.0,,3.0
zoc,6.085599194360523,6.0,39,6043,0.0065,567,993,0.5709969788519638,8.24900049697532,4.0,4.0,,4.0,3.0,1.0,2.0,,2.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,1.0,,2.0,2.0,2.0,1.0,2.0,5.0,,3.0
zoc,6.085599194360523,6.0,39,6043,0.0065,567,993,0.5709969788519638,8.24900049697532,4.0,4.0,,4.0,3.0,1.0,2.0,,2.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,1.0,,2.0,2.0,2.0,5.0,2.0,5.0,,3.0
zoc,6.085599194360523,6.0,39,6043,0.0065,567,993,0.5709969788519638,8.24900049697532,4.0,4.0,,4.0,3.0,1.0,2.0,,2.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,1.0,,2.0,2.0,2.0,1.0,2.0,5.0,,3.0
zoc,6.085599194360523,6.0,39,6043,0.0065,567,993,0.5709969788519638,8.24900049697532,4.0,4.0,,4.0,3.0,1.0,2.0,,2.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,1.0,,2.0,2.0,2.0,5.0,2.0,5.0,,3.0
zoc,6.085599194360523,6.0,39,6043,0.0065,567,993,0.5709969788519638,8.24900049697532,4.0,4.0,,4.0,3.0,1.0,2.0,,2.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,1.0,,2.0,2.0,2.0,1.0,2.0,5.0,,3.0
zoc,6.085599194360523,6.0,39,6043,0.0065,567,993,0.5709969788519638,8.24900049697532,4.0,4.0,,4.0,3.0,1.0,2.0,,2.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,1.0,,2.0,2.0,2.0,5.0,2.0,5.0,,3.0
zoc,6.085599194360523,6.0,39,6043,0.0065,567,993,0.5709969788519638,8.24900049697532,4.0,4.0,,4.0,3.0,1.0,2.0,,2.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,1.0,,2.0,2.0,2.0,1.0,2.0,5.0,,3.0
zoc,6.085599194360523,6.0,39,6043,0.0065,567,993,0.5709969788519638,8.24900049697532,4.0,4.0,,4.0,3.0,1.0,2.0,,2.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,1.0,,2.0,2.0,2.0,5.0,2.0,5.0,,3.0
zoc,6.085599194360523,6.0,39,6043,0.0065,567,993,0.5709969788519638,8.24900049697532,4.0,4.0,,4.0,3.0,1.0,2.0,,2.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,1.0,,2.0,2.0,2.0,1.0,2.0,5.0,,3.0
zoc,6.085599194360523,6.0,39,6043,0.0065,567,993,0.5709969788519638,8.24900049697532,4.0,4.0,,4.0,3.0,1.0,2.0,,2.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,1.0,,2.0,2.0,2.0,5.0,2.0,5.0,,3.0
zoc,6.085599194360523,6.0,39,6043,0.0065,567,993,0.5709969788519638,8.24900049697532,4.0,4.0,,4.0,3.0,1.0,2.0,,2.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,1.0,,2.0,2.0,2.0,1.0,2.0,5.0,,3.0
zul,7.5767,7.0,44,75767,0.0006,3837,10000,0.3837,10.824807768989125,3.0,6.0,2.0,1.0,2.0,5.0,1.0,6.0,1.0,2.0,,1.0,1.0,2.0,1.0,1.0,1.0,2.0,1.0,2.0,1.0,1.0,2.0,5.0,2.0,1.0
